CoilID,prob,Y
1251,0.10264881216356717,0
1184,0.5333084912823395,1
538,0.07823737183418575,0
153,0.3297112370040478,0
1651,0.08781879875068073,0
1511,0.08099754656082975,0
1565,0.07490126262874681,0
144,0.25077048217001774,0
121,0.4052645274461793,1
614,0.07248400095257952,0
1560,0.07227238837290513,0
1392,0.07179786289234737,0
748,0.07300912345225173,0
958,0.7742765558374751,1
1491,0.1353104057574925,0
747,0.07342518134298073,0
797,0.23365753183520344,0
246,0.6872434476803582,1
235,0.07235940360256414,0
1676,0.08732054709284168,0
264,0.1015451015872469,0
212,0.08004336694361336,0
1547,0.07702231564476834,0
972,0.4740106659366533,1
1355,0.09001791892108245,0
309,0.07246683782285473,0
1328,0.07589083633669504,0
1371,0.0745132661200808,0
551,0.07201917479075828,0
917,0.12164511739898645,0
941,0.11915034842877015,0
1520,0.20739717423074103,0
1189,0.48138026576775395,1
853,0.324968780483235,0
425,0.07155808327968893,0
1570,0.07501568146818198,0
197,0.15491681285066192,0
410,0.07371504613195062,0
1137,0.7482764165463784,1
1452,0.07345630255936739,0
156,0.24653817983975868,0
1022,0.38342048093684017,1
996,0.462076184163032,1
1492,0.15204376805297196,0
216,0.0740673662343951,0
488,0.07452304194156599,0
893,0.07260831501023643,0
1023,0.4281280273290096,1
1227,0.07232693685506278,0
1591,0.09300386256716361,0
404,0.16759793266014056,0
210,0.07280744531337897,0
132,0.07338941095127738,0
835,0.18409617003983791,0
1377,0.07201544885670773,0
1187,0.5986526561256,1
692,0.0794904065014711,0
457,0.07347018001293679,0
329,0.0728186075758905,0
1043,0.0808064500853683,0
41,0.08207288588928513,0
1347,0.08820678263701251,0
199,0.0718177010555752,0
1630,0.07482633397637277,0
1607,0.07527448371542679,0
1091,0.49000170532021614,1
582,0.18705802073811406,0
625,0.07234878127364484,0
1506,0.16277041652592597,0
836,0.12388026466627136,0
586,0.10812135300335465,0
675,0.07232460699895635,0
481,0.08473656370889951,0
27,0.08192163229402673,0
1097,0.2580825741186185,0
601,0.07171562057381246,0
35,0.14422744501923704,0
1063,0.3266338478721843,0
1170,0.46863858700303257,1
104,0.07233185651938781,0
1133,0.07354242675928735,0
1643,0.07862543296365714,0
802,0.2652087580143101,0
781,0.29420676183540595,0
1118,0.07593410639455858,0
275,0.3335841432753706,0
1444,0.07725180661731264,0
979,0.08502136603720166,0
485,0.07584202536226732,0
859,0.2788565504619155,0
1688,0.07695356172580659,0
1336,0.0764708164575577,0
1202,0.07456001731346061,0
257,0.09848325655314734,0
897,0.11265569800338,0
131,0.07245036228118036,0
528,0.14977080607305945,0
176,0.21989096872243225,0
1494,0.48626887621187753,1
1589,0.07805273048685715,0
1557,0.07293179127334112,0
196,0.0743471809484235,0
207,0.09126855537798804,0
462,0.21252897008517366,0
1627,0.073213825317852,0
1426,0.07717380014730478,0
902,0.36124946576017886,0
866,0.08506932325982638,0
161,0.32362042145199005,0
107,0.07235502417566889,0
1481,0.07828675912011115,0
856,0.2536258607006625,0
211,0.0738026851498977,0
1073,0.43160277561543015,1
751,0.09028740786207864,0
1592,0.11637137104114793,0
22,0.3365104515095803,0
1362,0.07182970489110976,0
515,0.07252330827831177,0
496,0.08374437210875421,0
1318,0.09550587234987375,0
265,0.07584093622549015,0
693,0.14647788225769165,0
593,0.07673395957900221,0
65,0.12964339428583438,0
1450,0.07534621122597182,0
1453,0.07371255825180055,0
160,0.3313830161439204,0
1471,0.07159347405528763,0
1274,0.09448579699001966,0
1129,0.07317210768790133,0
666,0.08495514312764066,0
1295,0.10636973132269577,0
962,0.17728674477813516,0
1380,0.07230688537457863,0
331,0.1019029236785309,0
416,0.07603425532087064,0
1346,0.5870078809514147,1
1412,0.09412582346179145,0
162,0.2833975544892204,0
736,0.091445590325743,0
477,0.0776478200617053,0
648,0.09675104906262819,0
1238,0.07821662381934939,0
1434,0.08803386201333172,0
38,0.07280609093580256,0
1223,0.07283889804588137,0
1111,0.6673968785985613,1
1594,0.07614162382054973,0
297,0.5877772848722006,1
943,0.1348673983595673,0
1260,0.0804999483154108,0
344,0.1792579838613898,0
1088,0.1023707238158557,0
926,0.07900548765368,0
1611,0.08914660988493511,0
358,0.17715537195645192,0
1567,0.0738131856451982,0
1210,0.08193865382329947,0
422,0.0960961284936124,0
1482,0.08889670430565869,0
639,0.08488704361891437,0
1442,0.0874018436721136,0
406,0.07194965865709214,0
1263,0.08338102114985652,0
1407,0.07311283477107278,0
804,0.286855619998032,0
1100,0.5259363212331712,1
1561,0.07430451197379388,0
1478,0.07784635846227045,0
1019,0.16525583889654905,0
705,0.07185283655134338,0
1233,0.0734843258333866,0
1216,0.197218405645688,0
704,0.07258665054019965,0
252,0.08179905334574132,0
361,0.09551518058696519,0
841,0.1861476620892966,0
1215,0.1012767130396611,0
226,0.07186388345532238,0
770,0.08754502917014143,0
1203,0.07162697990553353,0
397,0.144308871004461,0
1489,0.10232503496528125,0
1429,0.07238719879986288,0
934,0.07479381124147244,0
571,0.07591405664013408,0
1374,0.21006102921792622,0
14,0.1540475911599671,0
